driver_id,user_id,vehicle_make,vehicle_model,vehicle_year,license_plate,rating,join_date,is_active
1,1781,Kia,Soul,2015,ZVJ-2140,4.1,2019-12-22,1
2,408,Hyundai,Tucson,2016,WLW-3906,4.21,2020-12-14,1
3,693,Hyundai,Sonata,2014,WEA-5140,3.81,2023-07-25,1
4,187,Nissan,Rogue,2021,KDE-9978,4.82,2020-01-11,1
5,1499,Ford,Fusion,2019,EKJ-8600,3.3,2023-07-15,0
6,1894,Ford,Explorer,2012,NUT-1132,3.6,2022-01-30,1
7,1948,Subaru,Legacy,2020,LWV-0482,4.31,2022-11-08,1
8,639,Honda,Pilot,2019,TWE-2192,2.66,2021-09-05,0
9,564,Nissan,Maxima,2013,FGT-3745,4.98,2020-11-28,1
10,1955,Ford,Escape,2018,JDT-8776,4.97,2019-06-30,1
11,97,Ford,Fusion,2015,DHP-4368,4.18,2020-08-13,1
12,286,Subaru,Crosstrek,2016,PCG-7938,4.71,2022-02-23,1
13,941,Mazda,CX-9,2022,CWU-2740,3.64,2021-12-23,1
14,1197,Honda,Accord,2020,TDJ-4599,3.77,2022-04-12,1
15,585,Chevrolet,Equinox,2022,FAT-3618,4.7,2021-06-12,1
16,1547,Mazda,Mazda6,2023,YNJ-1166,4.63,2020-04-07,1
17,602,Mazda,MX-5,2018,WGZ-9299,4.2,2020-03-05,1
18,908,Nissan,Altima,2013,GPH-9690,3.72,2020-04-24,1
19,1590,Chevrolet,Silverado,2014,RKE-8092,3.69,2023-07-24,1
20,1196,Tesla,Model Y,2015,LSU-0131,4.21,2023-02-12,1
21,117,Subaru,Impreza,2013,NQD-8778,3.56,2020-11-05,1
22,179,Honda,Pilot,2018,QXS-7721,4.4,2022-10-09,1
23,705,Hyundai,Elantra,2022,MSL-0178,4.86,2023-01-02,1
24,136,Mazda,CX-5,2018,SGJ-0745,4.15,2020-11-26,1
25,1477,Honda,Pilot,2020,QPQ-8601,4.46,2019-12-19,1
26,948,Tesla,Model 3,2013,ZFP-7687,3.6,2021-11-18,0
27,436,Subaru,Crosstrek,2020,AKV-7492,4.45,2021-04-04,1
28,1965,Honda,CR-V,2018,VTW-2839,4.17,2019-09-06,1
29,1248,Hyundai,Santa Fe,2023,ZGV-2753,4.02,2023-12-27,1
30,199,Ford,Explorer,2013,JQT-8281,4.46,2021-03-02,1
31,1828,Tesla,Model X,2022,EKG-7388,4.94,2021-03-23,1
32,40,Toyota,Camry,2015,PXS-5753,3.8,2019-12-03,1
33,327,Tesla,Model X,2016,DJJ-1387,4.7,2022-11-08,1
34,1001,Tesla,Model 3,2017,ZLA-5624,4.97,2020-10-15,1
35,256,Chevrolet,Silverado,2022,VDH-9844,5.0,2020-06-28,1
36,1438,Kia,Soul,2020,PRX-9779,3.9,2021-06-28,1
37,430,Hyundai,Elantra,2017,NBS-3877,3.64,2023-10-24,1
38,498,Mazda,CX-9,2020,HVQ-7765,4.2,2022-08-20,1
39,1700,Toyota,Prius,2021,LQB-9046,4.21,2023-05-17,1
40,1170,Ford,Fusion,2022,JYG-2805,4.65,2020-02-29,1
41,55,Kia,Soul,2022,LNS-3589,4.31,2023-03-27,1
42,630,Tesla,Model S,2012,ZBU-5700,3.74,2020-07-03,1
43,1352,Chevrolet,Impala,2014,WAY-7304,4.53,2023-12-05,1
44,284,Kia,Sportage,2023,MWE-3142,2.94,2020-07-15,0
45,1519,Chevrolet,Traverse,2022,RJU-5069,3.13,2020-05-11,0
46,834,Toyota,Highlander,2012,AKA-9589,4.43,2020-06-07,1
47,1041,Mazda,Mazda6,2017,CSD-3148,4.26,2023-12-24,1
48,1763,Subaru,Outback,2021,ANY-9832,3.77,2022-04-27,1
49,608,Ford,Fusion,2019,EDQ-3468,4.92,2023-03-01,1
50,1471,Mazda,Mazda3,2017,FDZ-4700,4.22,2023-02-10,1
51,822,Tesla,Model 3,2020,CRX-5757,3.92,2020-03-04,1
52,742,Subaru,Forester,2016,YLL-0015,3.96,2023-10-28,1
53,789,Nissan,Altima,2020,VEC-8751,3.57,2019-07-28,1
54,867,Toyota,RAV4,2018,EZB-8875,4.06,2023-05-02,1
55,1575,Toyota,Corolla,2013,LEF-3745,3.57,2021-07-21,1
56,919,Chevrolet,Malibu,2016,AFV-8998,4.76,2019-08-31,1
57,1181,Ford,F-150,2021,FSX-4586,4.82,2023-07-18,1
58,1150,Nissan,Pathfinder,2023,AVK-8172,3.68,2019-08-25,0
59,1430,Subaru,Forester,2022,SBC-1705,4.61,2023-03-26,1
60,314,Kia,Sorento,2020,GWG-7382,3.94,2020-07-16,0
61,66,Ford,Mustang,2012,MCF-8178,4.42,2021-11-14,1
62,1972,Ford,Explorer,2021,URN-9770,2.76,2020-10-26,0
63,351,Ford,Escape,2019,ERK-1201,4.49,2021-11-15,1
64,1672,Toyota,Prius,2013,WQG-1531,3.38,2019-07-06,0
65,1437,Tesla,Model Y,2023,YJD-1235,4.65,2020-02-01,1
66,201,Chevrolet,Malibu,2021,PAV-4536,4.87,2020-09-29,1
67,959,Subaru,Crosstrek,2016,JZL-9153,4.46,2020-05-23,1
68,1825,Kia,Sorento,2014,JAV-1475,4.1,2022-12-05,1
69,986,Hyundai,Elantra,2018,LLT-4333,4.58,2020-07-26,1
70,782,Chevrolet,Equinox,2023,EEW-6695,4.11,2023-01-09,1
71,1517,Nissan,Sentra,2018,DCR-3876,2.87,2022-07-04,0
72,1492,Ford,Explorer,2020,LYA-2519,4.65,2023-01-04,1
73,759,Kia,Stinger,2015,DHF-7746,4.3,2022-12-08,1
74,1084,Toyota,Camry,2013,CAW-0839,3.73,2020-08-10,1
75,1324,Nissan,Altima,2017,QHX-4313,3.74,2020-04-07,1
76,1301,Ford,Explorer,2013,NQD-5496,4.96,2023-02-19,1
77,434,Ford,Explorer,2013,UDK-3106,4.9,2022-09-10,1
78,218,Tesla,Model Y,2019,XZY-5898,2.73,2021-02-04,0
79,1687,Kia,Soul,2013,ZUS-9379,3.52,2023-11-24,0
80,1814,Subaru,Outback,2021,XLE-8125,4.23,2020-05-07,1
81,512,Toyota,Corolla,2023,HLL-0774,3.44,2020-02-23,0
82,1328,Tesla,Model 3,2023,PHE-4362,4.05,2022-04-15,1
83,7,Kia,Sportage,2023,JYT-5429,3.63,2023-02-24,1
84,1699,Hyundai,Ioniq,2013,ADU-2105,3.63,2019-11-02,1
85,1937,Toyota,Camry,2023,VWQ-1684,4.68,2020-01-03,1
86,741,Tesla,Model 3,2012,SET-0090,3.85,2019-09-11,1
87,194,Honda,Pilot,2017,REV-7474,4.39,2019-10-04,1
88,1941,Subaru,Forester,2020,AEE-1596,3.61,2020-06-18,1
89,868,Hyundai,Elantra,2014,KWH-4622,3.86,2019-06-15,1
90,119,Nissan,Rogue,2014,BBJ-7680,4.57,2019-06-25,1
91,1812,Honda,CR-V,2021,UXS-6957,4.04,2023-12-17,1
92,549,Subaru,Impreza,2019,HMP-7216,4.82,2021-03-26,1
93,1286,Kia,Sportage,2019,LDU-4013,4.45,2021-08-27,1
94,1088,Hyundai,Sonata,2018,URE-5103,4.01,2019-07-15,1
95,1558,Subaru,Legacy,2014,HYP-2474,3.74,2023-02-23,1
96,1654,Toyota,RAV4,2013,BHM-2298,3.52,2021-02-20,1
97,1574,Ford,Escape,2022,HQQ-5533,3.69,2022-08-01,1
98,1105,Subaru,Outback,2012,LLF-3283,4.96,2023-10-29,1
99,947,Nissan,Maxima,2017,PHE-1369,4.39,2020-09-28,1
100,1403,Chevrolet,Silverado,2021,MAN-0760,4.4,2023-06-30,1
101,736,Nissan,Altima,2019,KEU-7374,3.5,2021-05-30,1
102,974,Tesla,Model X,2020,DGH-9658,4.94,2022-10-06,1
103,120,Tesla,Model 3,2016,TTE-7274,3.52,2020-11-16,1
104,1584,Chevrolet,Equinox,2016,ARU-0491,4.33,2022-09-29,1
105,366,Subaru,Impreza,2013,YLE-6253,2.59,2021-03-30,0
106,1794,Mazda,CX-9,2017,DVK-0431,4.64,2023-01-09,1
107,1053,Nissan,Rogue,2021,UAN-7749,3.65,2020-04-30,1
108,539,Chevrolet,Malibu,2017,ZJK-7455,4.09,2020-04-13,1
109,1538,Mazda,Mazda3,2015,LCX-2265,3.93,2020-09-04,0
110,472,Subaru,Outback,2012,FFD-8537,3.53,2023-09-15,1
111,1974,Nissan,Pathfinder,2012,SSP-0525,3.69,2022-09-04,0
112,1987,Hyundai,Ioniq,2014,KDA-6623,4.75,2023-08-23,1
113,1509,Tesla,Model S,2017,EXK-6449,4.66,2020-07-24,1
114,1023,Ford,Fusion,2012,KCY-2772,3.82,2022-09-27,1
115,1755,Nissan,Rogue,2019,BRP-8253,3.77,2021-04-14,1
116,1035,Chevrolet,Silverado,2023,KHZ-6145,4.98,2020-10-21,1
117,929,Honda,Odyssey,2013,XWQ-8993,4.35,2020-04-22,1
118,52,Honda,Accord,2017,FEL-8040,4.85,2021-02-08,1
119,1233,Ford,Escape,2019,YXV-2976,4.08,2022-01-31,0
120,1100,Ford,Fusion,2013,CFW-5527,4.6,2020-04-09,1
121,390,Chevrolet,Malibu,2018,SAM-8495,2.61,2023-09-24,0
122,1783,Nissan,Rogue,2023,MVA-2824,3.61,2022-07-28,0
123,335,Kia,Stinger,2023,MFW-0354,3.75,2023-02-08,1
124,162,Hyundai,Ioniq,2020,DTJ-1443,4.72,2023-08-18,1
125,1981,Subaru,Crosstrek,2018,JLQ-8334,4.79,2020-05-02,1
126,324,Toyota,RAV4,2020,YZD-3678,4.97,2023-11-09,1
127,1968,Chevrolet,Silverado,2013,VXZ-5552,4.91,2023-07-24,1
128,1237,Chevrolet,Traverse,2019,CTV-5363,4.62,2023-04-09,1
129,44,Honda,Civic,2022,RDS-7789,4.24,2019-10-26,1
130,508,Nissan,Sentra,2018,HFR-9102,4.74,2023-03-25,1
131,1653,Honda,Accord,2016,LCY-6053,3.96,2022-11-20,1
132,1623,Tesla,Model X,2022,QBM-0307,4.08,2022-06-08,1
133,612,Honda,Pilot,2023,QXY-6939,3.63,2020-10-29,1
134,969,Mazda,Mazda3,2013,FVR-0336,3.98,2022-07-06,1
135,65,Subaru,Forester,2021,KAD-8794,4.19,2023-04-28,1
136,997,Tesla,Model X,2020,RBQ-6492,3.94,2021-04-09,1
137,1776,Kia,Optima,2022,DWE-4078,4.66,2019-08-29,1
138,1139,Nissan,Sentra,2015,JSW-2479,3.71,2023-07-26,1
139,1869,Tesla,Cybertruck,2012,LJS-0566,4.21,2020-12-23,1
140,139,Kia,Stinger,2023,LBG-9349,4.81,2020-02-03,1
141,1311,Toyota,Corolla,2013,PRL-9320,3.78,2021-09-24,1
142,1564,Honda,Odyssey,2012,FDD-7007,4.5,2022-09-12,1
143,1693,Mazda,Mazda3,2016,XDY-8814,3.65,2021-08-03,1
144,811,Mazda,MX-5,2013,DDN-8059,3.87,2023-08-21,1
145,1839,Kia,Sorento,2015,VKU-0331,4.06,2021-12-08,1
146,412,Tesla,Model Y,2023,XMY-5486,4.28,2022-03-15,1
147,766,Honda,Pilot,2021,ABC-8163,4.2,2023-12-09,1
148,1355,Hyundai,Tucson,2020,QYW-4478,4.34,2023-03-29,1
149,263,Tesla,Cybertruck,2022,UDJ-6956,3.57,2020-12-07,0
150,544,Nissan,Maxima,2020,FYH-2191,4.51,2020-12-22,1
151,1141,Nissan,Maxima,2018,SEQ-7861,4.57,2022-07-07,1
152,207,Hyundai,Elantra,2019,PET-8627,3.77,2023-01-17,1
153,235,Subaru,Impreza,2015,KTY-4320,4.06,2022-07-02,1
154,515,Kia,Optima,2013,EYY-4952,3.8,2019-09-13,1
155,441,Kia,Sportage,2021,CLH-1179,2.62,2020-01-07,0
156,1727,Mazda,MX-5,2016,DCT-4060,4.97,2023-06-13,1
157,103,Nissan,Rogue,2018,FFQ-7932,3.49,2023-09-09,0
158,1795,Chevrolet,Equinox,2018,EQY-0792,3.64,2021-09-10,1
159,24,Chevrolet,Equinox,2019,QXY-2064,4.77,2021-11-30,1
160,1376,Chevrolet,Equinox,2013,WKL-1887,3.8,2020-07-25,0
161,1595,Subaru,Legacy,2020,JAN-3421,3.92,2023-03-31,0
162,1128,Kia,Soul,2018,EHK-2226,3.54,2022-07-28,1
163,319,Chevrolet,Malibu,2019,TAP-3044,4.16,2021-05-14,1
164,677,Chevrolet,Traverse,2017,XGD-2555,3.55,2021-07-21,1
165,866,Hyundai,Sonata,2015,CXC-6009,3.94,2021-11-09,1
166,898,Nissan,Sentra,2015,KDB-8657,4.8,2023-07-27,1
167,1087,Ford,Escape,2020,MLE-0960,3.9,2023-10-21,1
168,1187,Ford,Mustang,2013,UPJ-1517,3.76,2020-12-09,1
169,118,Mazda,Mazda3,2020,NBD-0118,4.36,2020-12-23,1
170,1126,Subaru,Forester,2019,ECF-6703,3.28,2023-11-23,0
171,1724,Subaru,Legacy,2020,NKN-9936,4.62,2023-08-18,1
172,728,Nissan,Maxima,2018,EWD-0098,4.86,2021-07-23,1
173,341,Kia,Sorento,2017,AMU-2774,4.64,2020-03-13,1
174,977,Nissan,Pathfinder,2015,DXX-2373,3.7,2019-09-14,1
175,1495,Chevrolet,Equinox,2022,YHB-4364,4.03,2022-04-15,1
176,176,Mazda,CX-9,2012,YWM-3191,3.72,2023-05-27,1
177,488,Mazda,CX-5,2012,AFN-0474,3.93,2019-09-13,1
178,1206,Mazda,MX-5,2013,XUL-5657,5.0,2020-04-10,1
179,104,Kia,Sorento,2022,TTR-1716,3.83,2019-08-30,1
180,147,Nissan,Altima,2014,EPL-8152,3.5,2019-10-14,1
181,1108,Ford,Fusion,2016,TUF-9161,4.72,2021-05-02,1
182,132,Tesla,Model S,2019,YGP-8836,4.5,2023-06-07,1
183,334,Tesla,Cybertruck,2022,GQX-2043,4.25,2023-06-23,1
184,1099,Kia,Optima,2021,HWC-1278,4.86,2019-12-19,1
185,448,Mazda,MX-5,2017,KKP-2269,4.66,2019-09-25,1
186,1356,Kia,Sportage,2018,DMA-9128,4.94,2022-09-18,1
187,1094,Chevrolet,Silverado,2018,WGQ-1133,2.64,2023-11-17,0
188,1765,Toyota,Corolla,2020,LXY-7610,3.55,2021-01-17,1
189,1461,Hyundai,Tucson,2022,PAX-3059,4.73,2020-06-28,1
190,1281,Ford,Explorer,2019,CQQ-5820,3.89,2023-01-08,1
191,121,Mazda,Mazda3,2019,QSA-8668,4.26,2021-01-22,1
192,94,Kia,Sportage,2015,VWR-2470,3.99,2020-03-29,0
193,452,Honda,Pilot,2014,DBU-6574,4.47,2023-03-07,1
194,744,Mazda,MX-5,2016,YFM-0110,3.95,2020-10-29,0
195,1343,Kia,Soul,2019,MZU-8487,4.49,2023-08-18,1
196,331,Tesla,Model Y,2012,WDG-0830,4.27,2022-03-11,1
197,293,Nissan,Sentra,2023,EAA-3363,4.66,2022-03-23,1
198,1881,Chevrolet,Equinox,2014,HRT-5589,4.42,2021-11-07,1
199,1205,Toyota,Prius,2023,QGZ-4205,3.59,2021-10-02,1
200,891,Subaru,Crosstrek,2021,FHQ-4360,4.86,2020-11-02,1
